Id,Lat,Lon
19,40.271,-62.102
13,44.767,17.819
21,38.862,-76.773
1,34.087,-64.196
19,38.944,-66.372
17,42.739,30.59
4,38.298,-90.058
17,37.249,-51.583
3,35.858,-90.231
7,25.171,-54.687
19,39.6,-63.548
21,37.04,-96.52
21,38.776,-72.867
23,35.877,-90.44
19,37.784,-68.36
6,29.504,-27.596
13,41.963,-37.166
3,31.707,-57.035
21,35.533,-91.662
16,43.618,14.89
22,41.616,-48.496
3,33.223,-67.52
12,26.28,104.646
22,37.707,-66.973
2,36.358,-50.485
22,39.513,-39.601
18,41.789,-4.312
12,32.932,77.13
9,42.344,28.952
14,36.426,-76.148
9,45.018,21.846
20,37.97,-68.359
3,28.77,92.975
12,36.322,-36.946
2,32.904,-68.482
23,37.274,-66.119
5,26.795,83.692
10,46.164,20.321
11,39.257,7.616
13,44.998,0.472
20,37.677,-67.846
5,25.433,88.905
14,42.792,-25.155
16,40.521,-42.199
16,38.074,-53.235
21,40.092,-68.037
21,35.489,-76.107
11,39.257,7.616
6,34.414,6.35
18,38.828,-66.265
21,37.543,-67.2
19,37.784,-68.36
20,39.45,-67.874
0,34.422,-76.303
14,38.924,-11.579
22,38.769,-63.93
5,27.314,105.714
21,37.973,-79.414
7,41.877,-67.294
8,34.63,-27.924
7,37.809,-86.315
2,29.643,-19.572
0,33.128,-64.876
20,37.677,-67.846
0,34.838,-68.015
20,36.376,-92.279
17,43.742,-18.201
22,37.409,-66.603
5,34.529,-88.482
20,39.3,-76.585
6,41.902,-72.887
13,39.562,58.845
15,41.06,-61.165
5,33.528,-80.454
19,38.545,-69.028
17,41.67,-35.405
12,32.842,82.976
23,36.917,47.942
2,36.263,-60.874
17,37.977,-56.967
16,34.494,52.92
12,38.868,0.507
0,35.844,-62.779
1,29.108,3.29
0,34.183,-67.459
21,38.896,-65.759
0,35.758,-90.488
21,37.543,-67.2
14,33.769,-86.579
13,34.544,61.632
16,44.838,14.046
8,40.351,17.253
2,27.888,82.398
5,32.388,-73.234
12,36.318,68.857
22,38.741,-76.828
1,36.841,-93.374
14,40.758,40.884
14,38.281,-28.199
7,33.334,-59.373
18,37.88,-67.161
5,28.509,-27.7
13,44.143,13.94
15,44.086,46.165
3,29.459,-5.296
22,38.285,-66.983
21,37.543,-67.2
15,30.416,-1.845
1,33.204,-68.255
15,34.329,-81.587
1,35.502,-93.229
18,38.445,-73.434
3,26.417,8.132
22,38.447,-77.182
8,36.256,39.17
8,38.694,-18.128
20,43.642,-13.867
2,27.859,-39.577
19,37.784,-68.36
15,38.71,-3.557
3,26.915,21.131
2,35.719,-64.63
6,23.805,55.555
10,31.918,92.505
21,39.397,-72.035
8,38.92,42.879
23,37.123,-10.03
1,37.322,-79.543
16,41.963,-51.062
23,37.274,-66.119
0,34.398,-76.232
14,33.911,75.51
11,39.251,7.564
17,41.445,-51.787
22,37.965,-44.838
18,37.152,-86.347
14,38.281,-28.199
16,38.074,-53.235
15,37.237,-62.716
6,29.046,16.794
0,33.823,-78.894
6,40.693,-21.644
13,40.369,-42.599
18,35.054,-96.654
21,36.574,-87.321
19,36.782,-83.31
15,38.172,-39.482
6,32.31,-59.205
20,42.75,-3.909
10,33.072,-14.464
4,31.035,-56.973
22,38.767,-76.657
15,39.644,-60.765
2,38.508,-93.506
14,38.281,-28.199
20,36.557,-87.632
1,30.714,-62.9
18,42.266,-40.277
20,37.771,-102.164
21,39.238,-78.174
2,34.978,-76.481
23,37.274,-66.119
21,34.96,-36.584
14,40.885,-52.041
18,37.88,-67.161
19,37.716,-89.919
14,41.635,-52.336
22,38.483,-78.724
16,37.603,-86.545
20,37.771,-79.134
19,42.257,-5.602
23,37.274,-66.119
4,28.672,-17.947
21,40.557,-46.563
10,37.821,-2.3
6,29.083,-44.523
18,43.723,-6.883
5,39.562,-100.098
18,41.321,-48.949
22,37.409,-66.603
1,39.133,-91.795
16,38.074,-53.235
13,43.25,19.55
9,25.208,82.193
15,38.172,-39.482
8,34.63,-27.924
11,44.372,12.871
3,31.707,-57.035
6,24.875,111.354
3,36.329,-92.254
4,31.035,-56.973
3,36.42,-87.29
22,36.858,-102.328
23,40.014,-85.503
8,23.916,49.012
3,29.793,-4.166
16,39.643,-72.525
0,34.865,-67.995
11,39.879,45.385
21,36.539,-80.214
17,36.543,-91.299
2,33.978,-77.064
2,36.411,-88.789
3,31.707,-57.035
0,34.18,-67.461
19,39.032,-78.069
0,37.31,-78.408
0,34.18,-67.461
15,41.077,-60.857
20,37.635,-51.499
4,31.031,-56.975
23,39.516,-75.483
13,36.872,38.425
21,40.267,-66.897
17,38.849,-38.594
10,31.422,73.767
6,36.869,-15.336
16,35.472,-71.374
20,37.677,-67.846
3,23.948,12.346
20,35.935,-85.661
22,39.611,-72.589
21,42.261,5.197
4,31.035,-56.973
15,39.628,-48.989
22,39.941,-6.859
16,39.693,-76.667
2,25.291,73.839
23,37.274,-66.119
20,37.677,-67.846
9,36.209,-5.789
3,29.425,-43.48
12,36.075,68.604
12,31.862,92.935
2,32.49,-59.023
8,37.028,33.794
13,27.689,15.829
1,34.087,-64.196
18,41.563,-48.529
22,37.421,-66.627
21,37.224,-22.992
17,35.126,-26.175
19,37.784,-68.36
2,36.737,-86.496
23,42.292,5.396
11,35.076,28.905
14,43.962,30.696
19,39.192,-74.062
1,33.331,-65.56
16,41.895,-50.915
1,35.406,-93.317
19,37.784,-68.36
18,39.301,-74.232
16,34.264,-77.011
8,27.85,48.801
18,40.799,-57.801
20,36.637,-94.289
1,33.792,-53.917
15,41.54,28.077
13,40.281,-23.755
23,41.031,-40.13
23,35.618,-89.427
21,36.137,-86.676
21,37.548,-67.209
14,38.281,-28.199
14,42.636,-40.566
18,39.121,-64.02
6,32.87,-65.159
18,41.58,-40.021
23,36.313,-75.71
23,36.988,-67.518
23,40.861,-49.972
12,40.574,-15.485
18,38.478,-89.226
21,38.895,-65.749
21,37.077,-95.638
12,41.604,32.733
18,39.048,-82.729
18,43.873,-10.122
0,36.389,-69.99
22,35.498,-81.814
18,42.127,-27.204
21,37.543,-67.2
12,38.87,0.551
9,25.982,129.751
8,43.645,-24.035
9,44.993,-4.794
4,27.578,77.031
21,37.543,-67.2
15,38.94,-78.259
3,36.103,-17.484
9,36.209,-5.789
0,39.573,-85.281
14,34.297,-24.365
13,38.519,-11.91
1,25.865,57.614
14,38.741,-77.65
2,36.805,-87.728
6,32.31,-59.205
20,37.677,-67.846
15,38.172,-39.482
23,39.593,-74.693
22,37.409,-66.603
21,35.961,-80.368
16,35.927,-11.499
4,38.266,-86.887
17,39.838,-47.059
2,24.618,136.396
1,33.331,-65.56
22,37.478,-77.783
18,43.663,-8.382
0,30.996,-17.118
2,27.791,-41.634
23,35.616,-72.695
9,36.211,-5.765
2,34.446,-77.181
19,37.784,-68.36
17,37.977,-56.967
19,38.837,-68.277
1,30.524,-2.306
13,41.985,30.859
17,37.458,-88.934
19,37.784,-68.36
15,39.562,-69.091
5,38.057,-82.585
21,39.221,-31.611
7,39.103,-52.577
6,32.31,-59.205
18,38.154,-63.476
10,37.821,-2.3
16,39.826,-41.205
6,36.726,-99.606
23,37.274,-66.119
10,31.704,108.522
20,37.798,-99.897
15,40.3,27.885
12,38.87,0.551
0,24.751,45.478
1,38.729,-81.594
6,26.79,100.695
13,43.437,10.163
21,37.545,-67.203
15,39.267,-75.274
12,35.089,-31.486
16,38.315,-85.955
23,36.999,-28.842
16,39.645,-72.413
17,37.977,-56.967
4,31.035,-56.973
0,36.501,-72.496
20,43.235,-20.387
1,38.691,-92.267
23,38.344,-78.356
21,37.065,-91.717
6,34.964,-56.69
23,35.661,-87.141
8,43.827,-17.428
23,35.896,-89.951
22,36.223,-89.508
23,35.649,-86.655
17,38.967,-59.219
1,33.331,-65.56
11,40.739,45.575
6,32.31,-59.205
17,39.648,-76.007
21,37.546,-67.206
10,33.158,11.007
23,35.856,-77.295
20,39.59,-66.677
23,36.121,-73.026
10,37.821,-2.3
15,36.23,-71.026
7,36.362,-83.193
11,46.51,9.231
7,28.982,54.087
11,40.501,45.833
22,38.162,-80.903
0,31.9,-32.126
22,38.286,-66.986
1,29.777,-69.157
1,25.878,68.714
15,40.962,-18.15
2,34.279,-80.245
5,35.472,-98.614
14,33.373,-37.69
21,34.341,-31.689
2,32.49,-59.023
2,40.109,-79.981
23,38.543,-76.559
0,34.638,-72.03
22,38.807,-76.993
14,43.227,-45.617
20,39.73,-37.632
3,37.251,-71.46
10,44.184,17.828
8,40.304,-4.325
22,41.677,-39.609
17,37.111,-77.049
12,42.088,-19.744
3,32.103,-64.361
19,40.001,-64.002
2,32.487,-59.035
16,38.074,-53.235
20,41.435,-36.543
11,39.93,21.569
5,27.423,-48.554
15,33.558,35.277
20,42.26,-33.52
8,26.317,68.284
13,37.173,-27.81
18,39.121,-64.02
15,43.13,-45.644
1,39.716,-94.9
4,34.23,-93.307
18,38.24,-67.647
21,37.543,-67.2
18,35.085,-94.378
15,38.17,-39.511
21,36.687,-91.83
11,43.85,42.774
17,37.745,-68.265
1,36.066,-69.225
16,43.018,-20.515
2,32.49,-59.023
18,37.88,-67.161
13,38.517,-12.027
15,38.969,-58.241
4,34.485,-93.96
19,37.784,-68.36
8,24.624,61.561
15,34.686,39.07
18,43.062,28.709
15,38.172,-39.482
2,36.592,-70.645
8,34.63,-27.924
15,40.202,-63.166
16,36.86,-60.028
12,44.817,-6.127
1,35.539,-76.537
17,41.99,-43.544
9,29.414,52.226
1,38.316,-90.742
13,41.429,-23.617
0,34.183,-67.459
3,36.658,-35.708
1,37.904,-78.956
